153227.2,1320.565193,0.793137381,0.022845396,13.24120198
157394.72,259.4222696,0.506521264,0.022845396,169.140018
152427.2,1612.478116,0.883321635,0.5,11.42152785
153627.2,744.628885,0.873605902,0.252680126,20.98360441
153027.2,1036.541808,0.665317282,0.003857227,15.18483907
153059.68,438.2518081,0.593761911,0.003857227,54.22956876
156162.24,1478.355962,0.992626171,0.5,10.14721762
152627.2,1378.421808,0.80686374,0.022845396,14.21652017
155827.2,216.0298081,0.506521264,0.022845396,183.53925
155627.2,384.3399619,0.857009446,0.091403955,37.9779331
154459.68,290.9804235,0.605982776,0.003857227,96.63729453
152259.68,1137.790885,0.597280628,0.252680126,26.38095679
152459.68,511.8875004,0.556594152,0.003857227,31.44510889
154194.72,1271.913039,0.917548182,0.091403955,12.08572427
153227.2,1078.619347,0.758949011,0.022845396,15.84962012
152627.2,1286.377193,0.869919229,0.252680126,15.72340858
152059.68,646.0096542,0.550341491,0.003857227,26.47378412
153027.2,957.6464235,0.76901902,0.022845396,16.59721876
154859.68,219.9745773,0.506521264,0.022845396,177.2568231
155362.24,1370.53227,0.993675851,0.5,11.72264009
152259.68,764.3527312,0.587616237,0.003857227,28.06826054
155427.2,444.8264235,0.864519426,0.091403955,37.27082184
153227.2,1233.78027,0.811312713,0.022845396,15.16940171
152027.2,1365.272577,0.849223111,0.091403955,12.98630026
152259.68,1061.525347,0.545551448,0.022845396,42.72869931
155027.2,439.5667312,0.845226,0.091403955,34.24098418
155427.2,360.6713465,0.845226,0.091403955,40.85911365
157394.72,306.7595004,0.640440495,0.022845396,78.77084428
155827.2,386.9698081,0.665317282,0.003857227,56.71871816
153027.2,1168.034116,0.811312713,0.022845396,14.88370119
154194.72,1484.930577,0.972427674,0.252680126,10.78532699
151459.68,1332.3995,0.622361999,0.5,13.49645783
151859.68,1456.00227,0.605982776,0.003857227,12.08729392
155562.24,1588.8095,0.993995097,0.5,9.171492608
154194.72,1382.366577,0.972427674,0.252680126,11.65599473
150859.68,1753.174885,0.5,0.00043361,11.69388432
152227.2,1091.768577,0.811312713,0.022845396,13.71854599
152859.68,390.9145773,0.613294134,0.091403955,41.93215912
153027.2,736.7393465,0.853150894,0.091403955,22.25092124
153594.72,1211.426577,0.917548182,0.091403955,12.55181801
153459.68,367.2459619,0.613294134,0.091403955,58.13242167
151859.68,727.534885,0.617566695,0.252680126,21.97746059
151659.68,682.8275004,0.610837437,0.252680126,25.8364232
150859.68,1532.267808,0.613294134,0.091403955,12.33199129
153994.72,1658.500423,0.972427674,0.252680126,10.63390789
152627.2,1523.063347,0.8607989,0.091403955,10.67030855
154427.2,615.7664235,0.883321635,0.5,26.01338154
152259.68,540.8158081,0.610837437,0.252680126,29.09939114
151059.68,1169.349039,0.617566695,0.252680126,16.89052286
152259.68,709.1259619,0.603167264,0.022845396,27.98087831
153227.2,881.380885,0.796694681,0.091403955,23.70944552
152659.68,667.0484235,0.58414637,0.022845396,54.74428944
151459.68,1469.1515,0.605982776,0.003857227,16.52472282
155427.2,442.1965773,0.864519426,0.091403955,37.46300212
154994.72,982.6299619,0.977167894,0.5,15.64989817
151659.68,674.9379619,0.5,0.00043361,29.31686901
152627.2,1152.255039,0.819787047,0.091403955,14.51436478
152627.2,1152.255039,0.797775737,0.022845396,14.44294075
154394.72,1353.43827,0.972427674,0.252680126,11.85872705
152459.68,635.4902696,0.605982776,0.003857227,31.78081526
154394.72,1487.560423,0.979082282,0.5,13.38017005
155627.2,386.9698081,0.857009446,0.091403955,42.81987381
154194.72,1340.289039,0.972427674,0.252680126,13.82488889
156194.72,496.1084235,0.972427674,0.252680126,26.87114769
158562.24,571.0590388,0.990057451,0.5,25.41449192
151459.68,1290.321962,0.613294134,0.091403955,18.75680959
154594.72,1103.602885,0.971292681,0.252680126,14.9663683
155362.24,1402.090423,0.993995097,0.5,10.7676101
152427.2,1278.487654,0.864519426,0.091403955,13.86915287
152059.68,1122.011808,0.556594152,0.003857227,16.93923919
154194.72,1474.411193,0.972427674,0.252680126,14.11621668
154962.24,1793.9375,0.993995097,0.5,10.07085933
153427.2,763.0378081,0.783673935,0.022845396,25.32737746
154259.68,256.7924235,0.506521264,0.022845396,161.6559017
152059.68,766.9825773,0.605982776,0.003857227,26.22480962
154027.2,510.5725773,0.883321635,0.5,29.61249355
152227.2,1507.28427,0.873605902,0.252680126,10.52187375
151659.68,1190.387808,0.622361999,0.5,18.8607651
151859.68,1043.116423,0.514625709,0.5,27.60115506
152459.68,743.3139619,0.545551448,0.022845396,47.24938262
155194.72,682.8275004,0.971292681,0.252680126,19.68953369
157794.72,241.0133465,0.628144215,0.022845396,90.33627257
153859.68,283.090885,0.512616856,0.003857227,92.03843467
